,Lymphocytes
H26_NC_Time_Point_365.fcs,7.98E+05
H28_HBsAg_Time_Point_0.fcs,6.83E+05
H28_HBsAg_Time_Point_60.fcs,6.45E+05
H28_HBsAg_Time_Point_180.fcs,6.53E+05
H28_HBsAg_Time_Point_365.fcs,9.29E+05
H28_NC_Time_Point_0.fcs,5.38E+05
H28_NC_Time_Point_60.fcs,383591
H28_NC_Time_Point_180.fcs,6.48E+05
H28_NC_Time_Point_365.fcs,7.53E+05
H28_PC_Time_Point_365.fcs,4.24E+05
H29_HBsAg_Time_Point_0.fcs,9.25E+05
H29_HBsAg_Time_Point_60.fcs,6.52E+05
H29_HBsAg_Time_Point_180.fcs,8.87E+05
H29_HBsAg_Time_Point_365.fcs,9.86E+05
H29_NC_Time_Point_0.fcs,5.93E+05
H29_NC_Time_Point_60.fcs,6.52E+05
H29_NC_Time_Point_180.fcs,6.94E+05
H29_NC_Time_Point_365.fcs,6.62E+05
H30_HBsAg_Time_Point_0.fcs,7.03E+05
H30_HBsAg_Time_Point_60.fcs,9.37E+05
H30_HBsAg_Time_Point_180.fcs,7.74E+05
H30_HBsAg_Time_Point_365.fcs,8.87E+05
H30_NC_Time_Point_0.fcs,8.97E+05
H30_NC_Time_Point_60.fcs,1.13E+06
H30_NC_Time_Point_180.fcs,7.42E+05
H30_NC_Time_Point_365.fcs,9.85E+05
H30_PC_Time_Point_180.fcs,376342
H31_HBsAg_Time_Point_0.fcs,6.10E+05
H31_HBsAg_Time_Point_60.fcs,7.37E+05
H31_HBsAg_Time_Point_180.fcs,6.05E+05
H31_HBsAg_Time_Point_365.fcs,9.56E+05
H31_NC_Time_Point_0.fcs,6.17E+05
H31_NC_Time_Point_60.fcs,8.05E+05
H31_NC_Time_Point_180.fcs,8.09E+05
H31_NC_Time_Point_365.fcs,7.43E+05
H31_PC_Time_Point_0.fcs,350855
H32_HBsAg_Time_Point_0.fcs,6.80E+05
H32_HBsAg_Time_Point_60.fcs,8.91E+05
H32_HBsAg_Time_Point_180.fcs,8.16E+05
H32_HBsAg_Time_Point_365.fcs,7.96E+05
H32_NC_Time_Point_0.fcs,5.93E+05
H32_NC_Time_Point_60.fcs,1.00E+06
H32_NC_Time_Point_180.fcs,8.71E+05
H32_NC_Time_Point_365.fcs,9.62E+05
H33_HBsAg_Time_Point_0.fcs,8.88E+05
H33_HBsAg_Time_Point_60.fcs,7.77E+05
H33_HBsAg_Time_Point_180.fcs,8.79E+05
H33_HBsAg_Time_Point_365.fcs,8.69E+05
H33_NC_Time_Point_0.fcs,7.27E+05
H33_NC_Time_Point_60.fcs,6.54E+05
H33_NC_Time_Point_180.fcs,1.05E+06
H33_NC_Time_Point_365.fcs,7.27E+05
H33_PC_Time_Point_60.fcs,354411
H34_HBsAg_Time_Point_0.fcs,1.03E+06
H34_HBsAg_Time_Point_60.fcs,9.10E+05
H34_HBsAg_Time_Point_180.fcs,1.03E+06
H34_HBsAg_Time_Point_365.fcs,8.72E+05
H34_NC_Time_Point_0.fcs,5.07E+05
H34_NC_Time_Point_60.fcs,8.01E+05
H34_NC_Time_Point_180.fcs,7.97E+05
H34_NC_Time_Point_365.fcs,6.83E+05
H34_PC_Time_Point_180.fcs,4.35E+05
H35_HBsAg_Time_Point_0.fcs,1.12E+06
H35_HBsAg_Time_Point_60.fcs,1.05E+06
H35_HBsAg_Time_Point_180.fcs,8.34E+05
H35_HBsAg_Time_Point_365.fcs,9.59E+05
H35_NC_Time_Point_0.fcs,8.04E+05
H35_NC_Time_Point_60.fcs,8.49E+05
H35_NC_Time_Point_180.fcs,8.51E+05
H35_NC_Time_Point_365.fcs,7.52E+05
H36_HBsAg_Time_Point_0.fcs,9.35E+05
H36_HBsAg_Time_Point_60.fcs,5.61E+05
H36_HBsAg_Time_Point_180.fcs,7.16E+05
H36_HBsAg_Time_Point_365.fcs,1.04E+06
H36_NC_Time_Point_0.fcs,8.57E+05
H36_NC_Time_Point_60.fcs,6.15E+05
H36_NC_Time_Point_180.fcs,6.39E+05
H36_NC_Time_Point_365.fcs,9.44E+05
H36_PC_Time_Point_0.fcs,4.75E+05
H38_HBsAg_Time_Point_0.fcs,9.87E+05
H38_HBsAg_Time_Point_60.fcs,6.67E+05
H38_HBsAg_Time_Point_180.fcs,6.75E+05
H38_HBsAg_Time_Point_365.fcs,1.16E+06
H38_NC_Time_Point_0.fcs,9.73E+05
H38_NC_Time_Point_60.fcs,8.60E+05
H38_NC_Time_Point_180.fcs,4.70E+05
H38_NC_Time_Point_365.fcs,8.07E+05
H39_HBsAg_Time_Point_0.fcs,7.87E+05
H39_HBsAg_Time_Point_60.fcs,9.64E+05
H39_HBsAg_Time_Point_180.fcs,1.02E+06
H39_HBsAg_Time_Point_365.fcs,1.13E+06
H39_NC_Time_Point_0.fcs,6.69E+05
H39_NC_Time_Point_60.fcs,7.52E+05
H39_NC_Time_Point_180.fcs,8.29E+05
H39_NC_Time_Point_365.fcs,9.51E+05
H40_HBsAg_Time_Point_0.fcs,8.47E+05
H40_HBsAg_Time_Point_60.fcs,6.91E+05
H40_HBsAg_Time_Point_180.fcs,9.61E+05
H40_HBsAg_Time_Point_365.fcs,1.09E+06
H40_NC_Time_Point_0.fcs,9.52E+05
H40_NC_Time_Point_60.fcs,4.92E+05
H40_NC_Time_Point_180.fcs,7.93E+05
H40_NC_Time_Point_365.fcs,8.67E+05
H41_HBsAg_Time_Point_0.fcs,6.40E+05
H41_HBsAg_Time_Point_60.fcs,5.06E+05
H41_HBsAg_Time_Point_180.fcs,8.51E+05
H41_HBsAg_Time_Point_365.fcs,8.14E+05
H41_NC_Time_Point_0.fcs,6.25E+05
H41_NC_Time_Point_60.fcs,6.15E+05
H41_NC_Time_Point_180.fcs,8.20E+05
H41_NC_Time_Point_365.fcs,8.30E+05
H42_HBsAg_Time_Point_0.fcs,7.09E+05
H42_HBsAg_Time_Point_60.fcs,7.08E+05
H42_HBsAg_Time_Point_180.fcs,7.76E+05
H42_HBsAg_Time_Point_365.fcs,8.21E+05
H42_NC_Time_Point_0.fcs,7.93E+05
H42_NC_Time_Point_60.fcs,6.44E+05
H42_NC_Time_Point_180.fcs,8.37E+05
H42_NC_Time_Point_365.fcs,7.66E+05
Mean,
SD,
